

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Oct  1 10:05:14 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=3
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=3
    44                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	text36,local,class=CODE,merge=1,delta=2,group=3
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  8638  0117                     u1700:
  8639  0117  290A               	goto	l2406
  8640  0118                     l2416:
  8641                           
  8642                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 63:           
      +                            dig_disp_val[2] = 0xFF;
  8643  0118  30FF               	movlw	255
  8644  0119  00D4               	movwf	??_updateDispVal
  8645  011A  0854               	movf	??_updateDispVal,w
  8646  011B  00AE               	movwf	_dig_disp_val+2
  8647  011C                     l2418:
  8648                           
  8649                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 66:     if(dig
      +                          _2_on && newDP == 2)
  8650  011C  0858               	movf	updateDispVal@dig_2_on,w
  8651  011D  1903               	btfsc	3,2
  8652  011E  2920               	goto	u1711
  8653  011F  2921               	goto	u1710
  8654  0120                     u1711:
  8655  0120  292B               	goto	l2424
  8656  0121                     u1710:
  8657  0121                     l2420:
  8658  0121  3002               	movlw	2
  8659  0122  0653               	xorwf	updateDispVal@newDP,w
  8660  0123  1D03               	btfss	3,2
  8661  0124  2926               	goto	u1721
  8662  0125  2927               	goto	u1720
  8663  0126                     u1721:
  8664  0126  292B               	goto	l2424
  8665  0127                     u1720:
  8666  0127                     l2422:
  8667                           
  8668                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 67:         di
      +                          g_disp_val[2] &= 0x7F;;
  8669  0127  307F               	movlw	127
  8670  0128  00D4               	movwf	??_updateDispVal
  8671  0129  0854               	movf	??_updateDispVal,w
  8672  012A  05AE               	andwf	_dig_disp_val+2,f
  8673  012B                     l2424:
  8674                           
  8675                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 68:     newVal
      +                           = newVal % 100;
  8676  012B  3064               	movlw	100
  8677  012C  00C9               	movwf	___lwmod@divisor
  8678  012D  3000               	movlw	0
  8679  012E  00CA               	movwf	___lwmod@divisor+1
  8680  012F  0852               	movf	updateDispVal@newVal+1,w
  8681  0130  00CC               	movwf	___lwmod@dividend+1
  8682  0131  0851               	movf	updateDispVal@newVal,w
  8683  0132  00CB               	movwf	___lwmod@dividend
  8684  0133  3187  27C6  3180   	fcall	___lwmod
  8685  0136  0020               	movlb	0	; select bank0
  8686  0137  084A               	movf	?___lwmod+1,w
  8687  0138  00D2               	movwf	updateDispVal@newVal+1
  8688  0139  0849               	movf	?___lwmod,w
  8689  013A  00D1               	movwf	updateDispVal@newVal
  8690  013B                     l2426:
  8691                           
  8692                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 70:     tmpVal
      +                           = newVal / 10;
  8693  013B  300A               	movlw	10
  8694  013C  00C9               	movwf	___lwdiv@divisor
  8695  013D  3000               	movlw	0
  8696  013E  00CA               	movwf	___lwdiv@divisor+1
  8697  013F  0852               	movf	updateDispVal@newVal+1,w
  8698  0140  00CC               	movwf	___lwdiv@dividend+1
  8699  0141  0851               	movf	updateDispVal@newVal,w
  8700  0142  00CB               	movwf	___lwdiv@dividend
  8701  0143  318F  273F  3180   	fcall	___lwdiv
  8702  0146  0020               	movlb	0	; select bank0
  8703  0147  084A               	movf	?___lwdiv+1,w
  8704  0148  00DA               	movwf	updateDispVal@tmpVal+1
  8705  0149  0849               	movf	?___lwdiv,w
  8706  014A  00D9               	movwf	updateDispVal@tmpVal
  8707                           
  8708                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 71:     if(tmp
      +                          Val > 0){
  8709  014B  0859               	movf	updateDispVal@tmpVal,w
  8710  014C  045A               	iorwf	updateDispVal@tmpVal+1,w
  8711  014D  1903               	btfsc	3,2
  8712  014E  2950               	goto	u1731
  8713  014F  2951               	goto	u1730
  8714  0150                     u1731:
  8715  0150  295C               	goto	l2432
  8716  0151                     u1730:
  8717  0151                     l2428:
  8718                           
  8719                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 72:         di
      +                          g_disp_val[1] = dispChars[tmpVal];
  8720  0151  0859               	movf	updateDispVal@tmpVal,w
  8721  0152  3EA0               	addlw	(low (_dispChars| 0))& (0+255)
  8722  0153  0086               	movwf	6
  8723  0154  0187               	clrf	7
  8724  0155  0801               	movf	1,w
  8725  0156  00D4               	movwf	??_updateDispVal
  8726  0157  0854               	movf	??_updateDispVal,w
  8727  0158  00AD               	movwf	_dig_disp_val+1
  8728  0159                     l2430:
  8729                           
  8730                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 73:         di
      +                          g_1_on = 1;
  8731  0159  01D7               	clrf	updateDispVal@dig_1_on
  8732  015A  0AD7               	incf	updateDispVal@dig_1_on,f
  8733                           
  8734                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 74:     } else
      +                           {
  8735  015B  2972               	goto	l2446
  8736  015C                     l2432:
  8737                           
  8738                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 75:         if
      +                          (dig_2_on){
  8739  015C  0858               	movf	updateDispVal@dig_2_on,w
  8740  015D  1903               	btfsc	3,2
  8741  015E  2960               	goto	u1741
  8742  015F  2961               	goto	u1740
  8743  0160                     u1741:
  8744  0160  2968               	goto	l2438
  8745  0161                     u1740:
  8746  0161                     l2434:
  8747                           
  8748                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 76:           
      +                            dig_disp_val[1] = dispChars[0];
  8749  0161  0021               	movlb	1	; select bank1
  8750  0162  0820               	movf	_dispChars^(0+128),w
  8751  0163  0020               	movlb	0	; select bank0
  8752  0164  00D4               	movwf	??_updateDispVal
  8753  0165  0854               	movf	??_updateDispVal,w
  8754  0166  00AD               	movwf	_dig_disp_val+1
  8755  0167  2959               	goto	l2430
  8756  0168                     l2438:
  8757  0168  0353               	decf	updateDispVal@newDP,w
  8758  0169  1D03               	btfss	3,2
  8759  016A  296C               	goto	u1751
  8760  016B  296D               	goto	u1750
  8761  016C                     u1751:
  8762  016C  296E               	goto	l2444
  8763  016D                     u1750:
  8764  016D  2961               	goto	l2434
  8765  016E                     l2444:
  8766                           
  8767                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 82:           
      +                            dig_disp_val[1] = 0xFF;
  8768  016E  30FF               	movlw	255
  8769  016F  00D4               	movwf	??_updateDispVal
  8770  0170  0854               	movf	??_updateDispVal,w
  8771  0171  00AD               	movwf	_dig_disp_val+1
  8772  0172                     l2446:
  8773                           
  8774                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 85:     if(dig
      +                          _1_on && newDP == 1)
  8775  0172  0857               	movf	updateDispVal@dig_1_on,w
  8776  0173  1903               	btfsc	3,2
  8777  0174  2976               	goto	u1761
  8778  0175  2977               	goto	u1760
  8779  0176                     u1761:
  8780  0176  2980               	goto	l2452
  8781  0177                     u1760:
  8782  0177                     l2448:
  8783  0177  0353               	decf	updateDispVal@newDP,w
  8784  0178  1D03               	btfss	3,2
  8785  0179  297B               	goto	u1771
  8786  017A  297C               	goto	u1770
  8787  017B                     u1771:
  8788  017B  2980               	goto	l2452
  8789  017C                     u1770:
  8790  017C                     l2450:
  8791                           
  8792                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 86:         di
      +                          g_disp_val[1] &= 0x7F;;
  8793  017C  307F               	movlw	127
  8794  017D  00D4               	movwf	??_updateDispVal
  8795  017E  0854               	movf	??_updateDispVal,w
  8796  017F  05AD               	andwf	_dig_disp_val+1,f
  8797  0180                     l2452:
  8798                           
  8799                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 87:     newVal
      +                           = newVal % 10;
  8800  0180  300A               	movlw	10
  8801  0181  00C9               	movwf	___lwmod@divisor
  8802  0182  3000               	movlw	0
  8803  0183  00CA               	movwf	___lwmod@divisor+1
  8804  0184  0852               	movf	updateDispVal@newVal+1,w
  8805  0185  00CC               	movwf	___lwmod@dividend+1
  8806  0186  0851               	movf	updateDispVal@newVal,w
  8807  0187  00CB               	movwf	___lwmod@dividend
  8808  0188  3187  27C6  3180   	fcall	___lwmod
  8809  018B  0020               	movlb	0	; select bank0
  8810  018C  084A               	movf	?___lwmod+1,w
  8811  018D  00D2               	movwf	updateDispVal@newVal+1
  8812  018E  0849               	movf	?___lwmod,w
  8813  018F  00D1               	movwf	updateDispVal@newVal
  8814  0190                     l2454:
  8815                           
  8816                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 89:     tmpVal
      +                           = newVal;
  8817  0190  0852               	movf	updateDispVal@newVal+1,w
  8818  0191  00DA               	movwf	updateDispVal@tmpVal+1
  8819  0192  0851               	movf	updateDispVal@newVal,w
  8820  0193  00D9               	movwf	updateDispVal@tmpVal
  8821  0194                     l2456:
  8822                           
  8823                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 90:     if(tmp
      +                          Val > 0){
  8824  0194  0859               	movf	updateDispVal@tmpVal,w
  8825  0195  045A               	iorwf	updateDispVal@tmpVal+1,w
  8826  0196  1903               	btfsc	3,2
  8827  0197  2999               	goto	u1781
  8828  0198  299A               	goto	u1780
  8829  0199                     u1781:
  8830  0199  29A5               	goto	l2462
  8831  019A                     u1780:
  8832  019A                     l2458:
  8833                           
  8834                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 91:         di
      +                          g_disp_val[0] = dispChars[tmpVal];
  8835  019A  0859               	movf	updateDispVal@tmpVal,w
  8836  019B  3EA0               	addlw	(low (_dispChars| 0))& (0+255)
  8837  019C  0086               	movwf	6
  8838  019D  0187               	clrf	7
  8839  019E  0801               	movf	1,w
  8840  019F  00D4               	movwf	??_updateDispVal
  8841  01A0  0854               	movf	??_updateDispVal,w
  8842  01A1  00AC               	movwf	_dig_disp_val
  8843  01A2                     l2460:
  8844                           
  8845                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 92:         di
      +                          g_0_on = 1;
  8846  01A2  01D5               	clrf	updateDispVal@dig_0_on
  8847  01A3  0AD5               	incf	updateDispVal@dig_0_on,f
  8848                           
  8849                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 93:     } else
      +                           {
  8850  01A4  29C2               	goto	l2482
  8851  01A5                     l2462:
  8852                           
  8853                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 94:         if
      +                          (dig_1_on){
  8854  01A5  0857               	movf	updateDispVal@dig_1_on,w
  8855  01A6  1903               	btfsc	3,2
  8856  01A7  29A9               	goto	u1791
  8857  01A8  29AA               	goto	u1790
  8858  01A9                     u1791:
  8859  01A9  29B1               	goto	l2468
  8860  01AA                     u1790:
  8861  01AA                     l2464:
  8862                           
  8863                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 95:           
      +                            dig_disp_val[0] = dispChars[0];
  8864  01AA  0021               	movlb	1	; select bank1
  8865  01AB  0820               	movf	_dispChars^(0+128),w
  8866  01AC  0020               	movlb	0	; select bank0
  8867  01AD  00D4               	movwf	??_updateDispVal
  8868  01AE  0854               	movf	??_updateDispVal,w
  8869  01AF  00AC               	movwf	_dig_disp_val
  8870  01B0  29A2               	goto	l2460
  8871  01B1                     l2468:
  8872  01B1  0853               	movf	updateDispVal@newDP,w
  8873  01B2  1D03               	btfss	3,2
  8874  01B3  29B5               	goto	u1801
  8875  01B4  29B6               	goto	u1800
  8876  01B5                     u1801:
  8877  01B5  29B7               	goto	l2474
  8878  01B6                     u1800:
  8879  01B6  29AA               	goto	l2464
  8880  01B7                     l2474:
  8881  01B7  0851               	movf	updateDispVal@newVal,w
  8882  01B8  0452               	iorwf	updateDispVal@newVal+1,w
  8883  01B9  1D03               	btfss	3,2
  8884  01BA  29BC               	goto	u1811
  8885  01BB  29BD               	goto	u1810
  8886  01BC                     u1811:
  8887  01BC  29BE               	goto	l2480
  8888  01BD                     u1810:
  8889  01BD  29AA               	goto	l2464
  8890  01BE                     l2480:
  8891                           
  8892                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 104:          
      +                             dig_disp_val[0] = 0xFF;
  8893  01BE  30FF               	movlw	255
  8894  01BF  00D4               	movwf	??_updateDispVal
  8895  01C0  0854               	movf	??_updateDispVal,w
  8896  01C1  00AC               	movwf	_dig_disp_val
  8897  01C2                     l2482:
  8898                           
  8899                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 107:     if(di
      +                          g_0_on && newDP == 0)
  8900  01C2  0855               	movf	updateDispVal@dig_0_on,w
  8901  01C3  1903               	btfsc	3,2
  8902  01C4  29C6               	goto	u1821
  8903  01C5  29C7               	goto	u1820
  8904  01C6                     u1821:
  8905  01C6  29D0               	goto	l463
  8906  01C7                     u1820:
  8907  01C7                     l2484:
  8908  01C7  0853               	movf	updateDispVal@newDP,w
  8909  01C8  1D03               	btfss	3,2
  8910  01C9  29CB               	goto	u1831
  8911  01CA  29CC               	goto	u1830
  8912  01CB                     u1831:
  8913  01CB  29D0               	goto	l463
  8914  01CC                     u1830:
  8915  01CC                     l2486:
  8916                           
  8917                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 108:         d
      +                          ig_disp_val[0] &= 0x7F;;
  8918  01CC  307F               	movlw	127
  8919  01CD  00D4               	movwf	??_updateDispVal
  8920  01CE  0854               	movf	??_updateDispVal,w
  8921  01CF  05AC               	andwf	_dig_disp_val,f
  8922  01D0                     l463:
  8923  01D0  0008               	return
  8924  01D1                     __end_of_updateDispVal:
  8925                           
  8926                           	psect	text26
  8927  07C6                     __ptext26:	
  8928 ;; *************** function ___lwmod *****************
  8929 ;; Defined at:
  8930 ;;		line 5 in file "/opt/microchip/xc8/v2.30/pic/sources/c99/common/lwmod.c"
  8931 ;; Parameters:    Size  Location     Type
  8932 ;;  divisor         2    0[BANK0 ] unsigned int 
  8933 ;;  dividend        2    2[BANK0 ] unsigned int 
  8934 ;; Auto vars:     Size  Location     Type
  8935 ;;  counter         1    5[BANK0 ] unsigned char 
  8936 ;; Return value:  Size  Location     Type
  8937 ;;                  2    0[BANK0 ] unsigned int 
  8938 ;; Registers used:
  8939 ;;		wreg, status,2, status,0
  8940 ;; Tracked objects:
  8941 ;;		On entry : 0/0
  8942 ;;		On exit  : 0/0
  8943 ;;		Unchanged: 0/0
  8944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8945 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8946 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8947 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8948 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8949 ;;Total ram usage:        6 bytes
  8950 ;; Hardware stack levels used:    1
  8951 ;; Hardware stack levels required when called:    2
  8952 ;; This function calls:
  8953 ;;		Nothing
  8954 ;; This function is called by:
  8955 ;;		_updateDispVal
  8956 ;; This function uses a non-reentrant model
  8957 ;;
  8958                           
  8959                           
  8960                           ;psect for function ___lwmod
  8961  07C6                     ___lwmod:
  8962  07C6                     l2350:	
  8963                           ;incstack = 0
  8964                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  8965                           
  8966  07C6  0020               	movlb	0	; select bank0
  8967  07C7  0849               	movf	___lwmod@divisor,w
  8968  07C8  044A               	iorwf	___lwmod@divisor+1,w
  8969  07C9  1903               	btfsc	3,2
  8970  07CA  2FCC               	goto	u1581
  8971  07CB  2FCD               	goto	u1580
  8972  07CC                     u1581:
  8973  07CC  2FF6               	goto	l2368
  8974  07CD                     u1580:
  8975  07CD                     l2352:
  8976  07CD  01CE               	clrf	___lwmod@counter
  8977  07CE  0ACE               	incf	___lwmod@counter,f
  8978  07CF  2FD9               	goto	l2358
  8979  07D0                     l2354:
  8980  07D0  3001               	movlw	1
  8981  07D1                     u1595:
  8982  07D1  35C9               	lslf	___lwmod@divisor,f
  8983  07D2  0DCA               	rlf	___lwmod@divisor+1,f
  8984  07D3  0B89               	decfsz	9,f
  8985  07D4  2FD1               	goto	u1595
  8986  07D5                     l2356:
  8987  07D5  3001               	movlw	1
  8988  07D6  00CD               	movwf	??___lwmod
  8989  07D7  084D               	movf	??___lwmod,w
  8990  07D8  07CE               	addwf	___lwmod@counter,f
  8991  07D9                     l2358:
  8992  07D9  1FCA               	btfss	___lwmod@divisor+1,7
  8993  07DA  2FDC               	goto	u1601
  8994  07DB  2FDD               	goto	u1600
  8995  07DC                     u1601:
  8996  07DC  2FD0               	goto	l2354
  8997  07DD                     u1600:
  8998  07DD                     l2360:
  8999  07DD  084A               	movf	___lwmod@divisor+1,w
  9000  07DE  024C               	subwf	___lwmod@dividend+1,w
  9001  07DF  1D03               	skipz
  9002  07E0  2FE3               	goto	u1615
  9003  07E1  0849               	movf	___lwmod@divisor,w
  9004  07E2  024B               	subwf	___lwmod@dividend,w
  9005  07E3                     u1615:
  9006  07E3  1C03               	skipc
  9007  07E4  2FE6               	goto	u1611
  9008  07E5  2FE7               	goto	u1610
  9009  07E6                     u1611:
  9010  07E6  2FEB               	goto	l2364
  9011  07E7                     u1610:
  9012  07E7                     l2362:
  9013  07E7  0849               	movf	___lwmod@divisor,w
  9014  07E8  02CB               	subwf	___lwmod@dividend,f
  9015  07E9  084A               	movf	___lwmod@divisor+1,w
  9016  07EA  3BCC               	subwfb	___lwmod@dividend+1,f
  9017  07EB                     l2364:
  9018  07EB  3001               	movlw	1
  9019  07EC                     u1625:
  9020  07EC  36CA               	lsrf	___lwmod@divisor+1,f
  9021  07ED  0CC9               	rrf	___lwmod@divisor,f
  9022  07EE  0B89               	decfsz	9,f
  9023  07EF  2FEC               	goto	u1625
  9024  07F0                     l2366:
  9025  07F0  3001               	movlw	1
  9026  07F1  02CE               	subwf	___lwmod@counter,f
  9027  07F2  1D03               	btfss	3,2
  9028  07F3  2FF5               	goto	u1631
  9029  07F4  2FF6               	goto	u1630
  9030  07F5                     u1631:
  9031  07F5  2FDD               	goto	l2360
  9032  07F6                     u1630:
  9033  07F6                     l2368:
  9034  07F6  084C               	movf	___lwmod@dividend+1,w
  9035  07F7  00CA               	movwf	?___lwmod+1
  9036  07F8  084B               	movf	___lwmod@dividend,w
  9037  07F9  00C9               	movwf	?___lwmod
  9038  07FA                     l1125:
  9039  07FA  0008               	return
  9040  07FB                     __end_of___lwmod:
  9041                           
  9042                           	psect	text27
  9043  0F3F                     __ptext27:	
  9044 ;; *************** function ___lwdiv *****************
  9045 ;; Defined at:
  9046 ;;		line 5 in file "/opt/microchip/xc8/v2.30/pic/sources/c99/common/lwdiv.c"
  9047 ;; Parameters:    Size  Location     Type
  9048 ;;  divisor         2    0[BANK0 ] unsigned int 
  9049 ;;  dividend        2    2[BANK0 ] unsigned int 
  9050 ;; Auto vars:     Size  Location     Type
  9051 ;;  quotient        2    5[BANK0 ] unsigned int 
  9052 ;;  counter         1    7[BANK0 ] unsigned char 
  9053 ;; Return value:  Size  Location     Type
  9054 ;;                  2    0[BANK0 ] unsigned int 
  9055 ;; Registers used:
  9056 ;;		wreg, status,2, status,0
  9057 ;; Tracked objects:
  9058 ;;		On entry : 0/0
  9059 ;;		On exit  : 0/0
  9060 ;;		Unchanged: 0/0
  9061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9062 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9063 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9064 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9065 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9066 ;;Total ram usage:        8 bytes
  9067 ;; Hardware stack levels used:    1
  9068 ;; Hardware stack levels required when called:    2
  9069 ;; This function calls:
  9070 ;;		Nothing
  9071 ;; This function is called by:
  9072 ;;		_updateDispVal
  9073 ;; This function uses a non-reentrant model
  9074 ;;
  9075                           
  9076                           
  9077                           ;psect for function ___lwdiv
  9078  0F3F                     ___lwdiv:
  9079  0F3F                     l2324:	
  9080                           ;incstack = 0
  9081                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  9082                           
  9083  0F3F  0020               	movlb	0	; select bank0
  9084  0F40  01CE               	clrf	___lwdiv@quotient
  9085  0F41  01CF               	clrf	___lwdiv@quotient+1
  9086  0F42                     l2326:
  9087  0F42  0849               	movf	___lwdiv@divisor,w
  9088  0F43  044A               	iorwf	___lwdiv@divisor+1,w
  9089  0F44  1903               	btfsc	3,2
  9090  0F45  2F47               	goto	u1511
  9091  0F46  2F48               	goto	u1510
  9092  0F47                     u1511:
  9093  0F47  2F77               	goto	l2346
  9094  0F48                     u1510:
  9095  0F48                     l2328:
  9096  0F48  01D0               	clrf	___lwdiv@counter
  9097  0F49  0AD0               	incf	___lwdiv@counter,f
  9098  0F4A  2F54               	goto	l2334
  9099  0F4B                     l2330:
  9100  0F4B  3001               	movlw	1
  9101  0F4C                     u1525:
  9102  0F4C  35C9               	lslf	___lwdiv@divisor,f
  9103  0F4D  0DCA               	rlf	___lwdiv@divisor+1,f
  9104  0F4E  0B89               	decfsz	9,f
  9105  0F4F  2F4C               	goto	u1525
  9106  0F50                     l2332:
  9107  0F50  3001               	movlw	1
  9108  0F51  00CD               	movwf	??___lwdiv
  9109  0F52  084D               	movf	??___lwdiv,w
  9110  0F53  07D0               	addwf	___lwdiv@counter,f
  9111  0F54                     l2334:
  9112  0F54  1FCA               	btfss	___lwdiv@divisor+1,7
  9113  0F55  2F57               	goto	u1531
  9114  0F56  2F58               	goto	u1530
  9115  0F57                     u1531:
  9116  0F57  2F4B               	goto	l2330
  9117  0F58                     u1530:
  9118  0F58                     l2336:
  9119  0F58  3001               	movlw	1
  9120  0F59                     u1545:
  9121  0F59  35CE               	lslf	___lwdiv@quotient,f
  9122  0F5A  0DCF               	rlf	___lwdiv@quotient+1,f
  9123  0F5B  0B89               	decfsz	9,f
  9124  0F5C  2F59               	goto	u1545
  9125  0F5D  084A               	movf	___lwdiv@divisor+1,w
  9126  0F5E  024C               	subwf	___lwdiv@dividend+1,w
  9127  0F5F  1D03               	skipz
  9128  0F60  2F63               	goto	u1555
  9129  0F61  0849               	movf	___lwdiv@divisor,w
  9130  0F62  024B               	subwf	___lwdiv@dividend,w
  9131  0F63                     u1555:
  9132  0F63  1C03               	skipc
  9133  0F64  2F66               	goto	u1551
  9134  0F65  2F67               	goto	u1550
  9135  0F66                     u1551:
  9136  0F66  2F6C               	goto	l2342
  9137  0F67                     u1550:
  9138  0F67                     l2338:
  9139  0F67  0849               	movf	___lwdiv@divisor,w
  9140  0F68  02CB               	subwf	___lwdiv@dividend,f
  9141  0F69  084A               	movf	___lwdiv@divisor+1,w
  9142  0F6A  3BCC               	subwfb	___lwdiv@dividend+1,f
  9143  0F6B                     l2340:
  9144  0F6B  144E               	bsf	___lwdiv@quotient,0
  9145  0F6C                     l2342:
  9146  0F6C  3001               	movlw	1
  9147  0F6D                     u1565:
  9148  0F6D  36CA               	lsrf	___lwdiv@divisor+1,f
  9149  0F6E  0CC9               	rrf	___lwdiv@divisor,f
  9150  0F6F  0B89               	decfsz	9,f
  9151  0F70  2F6D               	goto	u1565
  9152  0F71                     l2344:
  9153  0F71  3001               	movlw	1
  9154  0F72  02D0               	subwf	___lwdiv@counter,f
  9155  0F73  1D03               	btfss	3,2
  9156  0F74  2F76               	goto	u1571
  9157  0F75  2F77               	goto	u1570
  9158  0F76                     u1571:
  9159  0F76  2F58               	goto	l2336
  9160  0F77                     u1570:
  9161  0F77                     l2346:
  9162  0F77  084F               	movf	___lwdiv@quotient+1,w
  9163  0F78  00CA               	movwf	?___lwdiv+1
