

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Sep 30 10:52:36 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=5
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=4
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=4
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=4
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=4
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=4
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  8334  0014                     i1l2196:
  8335                           
  8336                           ;/home/dev-user/Projects/Personal/PIC/PicTest2.X/interrupts.c: 35:         updateDisp();
  8337  0014  3186  265D  3180   	fcall	_updateDisp
  8338  0017                     i1l2198:
  8339                           
  8340                           ;/home/dev-user/Projects/Personal/PIC/PicTest2.X/interrupts.c: 37:         if(sys_time%5
      +                          00 == 0){
  8341  0017  3000               	movlw	0
  8342  0018  00F3               	movwf	___llmod@divisor+3
  8343  0019  3000               	movlw	0
  8344  001A  00F2               	movwf	___llmod@divisor+2
  8345  001B  3001               	movlw	1
  8346  001C  00F1               	movwf	___llmod@divisor+1
  8347  001D  30F4               	movlw	244
  8348  001E  00F0               	movwf	___llmod@divisor
  8349  001F  087D               	movf	_sys_time+3,w	;volatile
  8350  0020  00F7               	movwf	___llmod@dividend+3
  8351  0021  087C               	movf	_sys_time+2,w	;volatile
  8352  0022  00F6               	movwf	___llmod@dividend+2
  8353  0023  087B               	movf	_sys_time+1,w	;volatile
  8354  0024  00F5               	movwf	___llmod@dividend+1
  8355  0025  087A               	movf	_sys_time,w	;volatile
  8356  0026  00F4               	movwf	___llmod@dividend
  8357  0027  3185  2538  3180   	fcall	___llmod
  8358  002A                     i1l2200:
  8359                           
  8360                           ;/home/dev-user/Projects/Personal/PIC/PicTest2.X/interrupts.c: 52:         if(sys_time%2
      +                          000 == 0){
  8361  002A  3000               	movlw	0
  8362  002B  00F3               	movwf	___llmod@divisor+3
  8363  002C  3000               	movlw	0
  8364  002D  00F2               	movwf	___llmod@divisor+2
  8365  002E  3007               	movlw	7
  8366  002F  00F1               	movwf	___llmod@divisor+1
  8367  0030  30D0               	movlw	208
  8368  0031  00F0               	movwf	___llmod@divisor
  8369  0032  087D               	movf	_sys_time+3,w	;volatile
  8370  0033  00F7               	movwf	___llmod@dividend+3
  8371  0034  087C               	movf	_sys_time+2,w	;volatile
  8372  0035  00F6               	movwf	___llmod@dividend+2
  8373  0036  087B               	movf	_sys_time+1,w	;volatile
  8374  0037  00F5               	movwf	___llmod@dividend+1
  8375  0038  087A               	movf	_sys_time,w	;volatile
  8376  0039  00F4               	movwf	___llmod@dividend
  8377  003A  3185  2538  3180   	fcall	___llmod
  8378  003D  0873               	movf	?___llmod+3,w
  8379  003E  0472               	iorwf	?___llmod+2,w
  8380  003F  0471               	iorwf	?___llmod+1,w
  8381  0040  0470               	iorwf	?___llmod,w
  8382  0041  1D03               	skipz
  8383  0042  2844               	goto	u208_21
  8384  0043  2845               	goto	u208_20
  8385  0044                     u208_21:
  8386  0044  2848               	goto	i1l163
  8387  0045                     u208_20:
  8388  0045                     i1l2202:
  8389                           
  8390                           ;/home/dev-user/Projects/Personal/PIC/PicTest2.X/interrupts.c: 53:             do_dht11_
      +                          snsr_read = 1;
  8391  0045  0020               	movlb	0	; select bank0
  8392  0046  01D2               	clrf	_do_dht11_snsr_read
  8393  0047  0AD2               	incf	_do_dht11_snsr_read,f
  8394  0048                     i1l163:
  8395  0048  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  8396  0049  0009               	retfie
  8397  004A                     __end_of_Isr:
  8398                           
  8399                           	psect	text20
  8400  065D                     __ptext20:	
  8401 ;; *************** function _updateDisp *****************
  8402 ;; Defined at:
  8403 ;;		line 188 in file "/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c"
  8404 ;; Parameters:    Size  Location     Type
  8405 ;;		None
  8406 ;; Auto vars:     Size  Location     Type
  8407 ;;		None
  8408 ;; Return value:  Size  Location     Type
  8409 ;;                  1    wreg      enum E12715
  8410 ;; Registers used:
  8411 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  8412 ;; Tracked objects:
  8413 ;;		On entry : 0/0
  8414 ;;		On exit  : 0/0
  8415 ;;		Unchanged: 0/0
  8416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8417 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8418 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8419 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8420 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8421 ;;Total ram usage:        2 bytes
  8422 ;; Hardware stack levels used:    1
  8423 ;; This function calls:
  8424 ;;		Nothing
  8425 ;; This function is called by:
  8426 ;;		_Isr
  8427 ;; This function uses a non-reentrant model
  8428 ;;
  8429                           
  8430                           
  8431                           ;psect for function _updateDisp
  8432  065D                     _updateDisp:
  8433  065D                     i1l2116:	
  8434                           ;incstack = 0
  8435                           ; Regs used in _updateDisp: [wreg+fsr1l+fsr1h+status,2+status,0]
  8436                           
  8437                           
  8438                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 219:     LATC 
      +                          &= 0xF0;
  8439  065D  30F0               	movlw	240
  8440  065E  00F0               	movwf	??_updateDisp
  8441  065F  0870               	movf	??_updateDisp,w
  8442  0660  0020               	movlb	0	; select bank0
  8443  0661  0598               	andwf	24,f	;volatile
  8444                           
  8445                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 220:     LATC 
      +                          |= 1<<dig_idx;
  8446  0662  3001               	movlw	1
  8447  0663  00F0               	movwf	??_updateDisp
  8448  0664  0A51               	incf	_dig_idx,w
  8449  0665  2E67               	goto	u191_24
  8450  0666                     u191_25:
  8451  0666  35F0               	lslf	??_updateDisp,f
  8452  0667                     u191_24:
  8453  0667  0B89               	decfsz	9,f
  8454  0668  2E66               	goto	u191_25
  8455  0669  0870               	movf	??_updateDisp,w
  8456  066A  00F1               	movwf	??_updateDisp+1
  8457  066B  0871               	movf	??_updateDisp+1,w
  8458  066C  0498               	iorwf	24,f	;volatile
  8459  066D                     i1l2118:
  8460                           
  8461                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 222:     LATD 
      +                          = dig_disp_val[dig_idx];
  8462  066D  0851               	movf	_dig_idx,w
  8463  066E  3E46               	addlw	(low (_dig_disp_val| 0))& (0+255)
  8464  066F  0086               	movwf	6
  8465  0670  0187               	clrf	7
  8466  0671  0801               	movf	1,w
  8467  0672  0099               	movwf	25	;volatile
  8468  0673                     i1l2120:
  8469                           
  8470                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 223:     dig_i
      +                          dx++;
  8471  0673  3001               	movlw	1
  8472  0674  00F0               	movwf	??_updateDisp
  8473  0675  0870               	movf	??_updateDisp,w
  8474  0676  07D1               	addwf	_dig_idx,f
  8475  0677                     i1l2122:
  8476                           
  8477                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 224:     if(di
      +                          g_idx >= 4)
  8478  0677  3004               	movlw	4
  8479  0678  0251               	subwf	_dig_idx,w
  8480  0679  1C03               	skipc
  8481  067A  2E7C               	goto	u192_21
  8482  067B  2E7D               	goto	u192_20
  8483  067C                     u192_21:
  8484  067C  2E7E               	goto	i1l478
  8485  067D                     u192_20:
  8486  067D                     i1l2124:
  8487                           
  8488                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 225:         d
      +                          ig_idx = 0;
  8489  067D  01D1               	clrf	_dig_idx
  8490  067E                     i1l478:
  8491  067E  0008               	return
  8492  067F                     __end_of_updateDisp:
  8493                           
  8494                           	psect	text21
  8495  0538                     __ptext21:	
  8496 ;; *************** function ___llmod *****************
  8497 ;; Defined at:
  8498 ;;		line 5 in file "/opt/microchip/xc8/v2.30/pic/sources/c99/common/llmod.c"
  8499 ;; Parameters:    Size  Location     Type
  8500 ;;  divisor         4    0[COMMON] unsigned long 
  8501 ;;  dividend        4    4[COMMON] unsigned long 
  8502 ;; Auto vars:     Size  Location     Type
  8503 ;;  counter         1    9[COMMON] unsigned char 
  8504 ;; Return value:  Size  Location     Type
  8505 ;;                  4    0[COMMON] unsigned long 
  8506 ;; Registers used:
  8507 ;;		wreg, status,2, status,0
  8508 ;; Tracked objects:
  8509 ;;		On entry : 0/0
  8510 ;;		On exit  : 0/0
  8511 ;;		Unchanged: 0/0
  8512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8513 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8514 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8515 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8516 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8517 ;;Total ram usage:       10 bytes
  8518 ;; Hardware stack levels used:    1
  8519 ;; This function calls:
  8520 ;;		Nothing
  8521 ;; This function is called by:
  8522 ;;		_Isr
  8523 ;; This function uses a non-reentrant model
  8524 ;;
  8525                           
  8526                           
  8527                           ;psect for function ___llmod
  8528  0538                     ___llmod:
  8529  0538                     i1l2142:	
  8530                           ;incstack = 0
  8531                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  8532                           
  8533  0538  0873               	movf	___llmod@divisor+3,w
  8534  0539  0472               	iorwf	___llmod@divisor+2,w
  8535  053A  0471               	iorwf	___llmod@divisor+1,w
  8536  053B  0470               	iorwf	___llmod@divisor,w
  8537  053C  1903               	skipnz
  8538  053D  2D3F               	goto	u197_21
  8539  053E  2D40               	goto	u197_20
  8540  053F                     u197_21:
  8541  053F  2D79               	goto	i1l2158
  8542  0540                     u197_20:
  8543  0540                     i1l2144:
  8544  0540  01F9               	clrf	___llmod@counter
  8545  0541  0AF9               	incf	___llmod@counter,f
  8546  0542  2D4E               	goto	i1l2148
  8547  0543                     i1l2146:
  8548  0543  3001               	movlw	1
  8549  0544                     u198_25:
  8550  0544  35F0               	lslf	___llmod@divisor,f
  8551  0545  0DF1               	rlf	___llmod@divisor+1,f
  8552  0546  0DF2               	rlf	___llmod@divisor+2,f
  8553  0547  0DF3               	rlf	___llmod@divisor+3,f
  8554  0548  0B89               	decfsz	9,f
  8555  0549  2D44               	goto	u198_25
  8556  054A  3001               	movlw	1
  8557  054B  00F8               	movwf	??___llmod
  8558  054C  0878               	movf	??___llmod,w
  8559  054D  07F9               	addwf	___llmod@counter,f
  8560  054E                     i1l2148:
  8561  054E  1FF3               	btfss	___llmod@divisor+3,7
  8562  054F  2D51               	goto	u199_21
  8563  0550  2D52               	goto	u199_20
  8564  0551                     u199_21:
  8565  0551  2D43               	goto	i1l2146
  8566  0552                     u199_20:
  8567  0552                     i1l2150:
  8568  0552  0873               	movf	___llmod@divisor+3,w
  8569  0553  0277               	subwf	___llmod@dividend+3,w
  8570  0554  1D03               	skipz
  8571  0555  2D60               	goto	u200_25
  8572  0556  0872               	movf	___llmod@divisor+2,w
  8573  0557  0276               	subwf	___llmod@dividend+2,w
  8574  0558  1D03               	skipz
  8575  0559  2D60               	goto	u200_25
  8576  055A  0871               	movf	___llmod@divisor+1,w
  8577  055B  0275               	subwf	___llmod@dividend+1,w
  8578  055C  1D03               	skipz
  8579  055D  2D60               	goto	u200_25
  8580  055E  0870               	movf	___llmod@divisor,w
  8581  055F  0274               	subwf	___llmod@dividend,w
  8582  0560                     u200_25:
  8583  0560  1C03               	skipc
  8584  0561  2D63               	goto	u200_21
  8585  0562  2D64               	goto	u200_20
  8586  0563                     u200_21:
  8587  0563  2D6C               	goto	i1l2154
  8588  0564                     u200_20:
  8589  0564                     i1l2152:
  8590  0564  0870               	movf	___llmod@divisor,w
  8591  0565  02F4               	subwf	___llmod@dividend,f
  8592  0566  0871               	movf	___llmod@divisor+1,w
  8593  0567  3BF5               	subwfb	___llmod@dividend+1,f
  8594  0568  0872               	movf	___llmod@divisor+2,w
  8595  0569  3BF6               	subwfb	___llmod@dividend+2,f
  8596  056A  0873               	movf	___llmod@divisor+3,w
  8597  056B  3BF7               	subwfb	___llmod@dividend+3,f
  8598  056C                     i1l2154:
  8599  056C  3001               	movlw	1
  8600  056D                     u201_25:
  8601  056D  36F3               	lsrf	___llmod@divisor+3,f
  8602  056E  0CF2               	rrf	___llmod@divisor+2,f
  8603  056F  0CF1               	rrf	___llmod@divisor+1,f
  8604  0570  0CF0               	rrf	___llmod@divisor,f
  8605  0571  0B89               	decfsz	9,f
  8606  0572  2D6D               	goto	u201_25
  8607  0573                     i1l2156:
  8608  0573  3001               	movlw	1
  8609  0574  02F9               	subwf	___llmod@counter,f
  8610  0575  1D03               	btfss	3,2
  8611  0576  2D78               	goto	u202_21
  8612  0577  2D79               	goto	u202_20
  8613  0578                     u202_21:
  8614  0578  2D52               	goto	i1l2150
  8615  0579                     u202_20:
  8616  0579                     i1l2158:
  8617  0579  0877               	movf	___llmod@dividend+3,w
  8618  057A  00F3               	movwf	?___llmod+3
  8619  057B  0876               	movf	___llmod@dividend+2,w
  8620  057C  00F2               	movwf	?___llmod+2
  8621  057D  0875               	movf	___llmod@dividend+1,w
  8622  057E  00F1               	movwf	?___llmod+1
  8623  057F  0874               	movf	___llmod@dividend,w
  8624  0580  00F0               	movwf	?___llmod
  8625  0581                     i1l761:
  8626  0581  0008               	return
  8627  0582                     __end_of___llmod:
  8628  007E                     btemp	set	126	;btemp
  8629  007E                     int$flags	set	126
  8630  007E                     wtemp0	set	126
  8631                           
  8632                           	psect	config
  8633                           
  8634                           ;Config register CONFIG1 @ 0x8007
  8635                           ;	External Oscillator mode selection bits
  8636                           ;	FEXTOSC = OFF, Oscillator not enabled
  8637                           ;	Power-up default value for COSC bits
  8638                           ;	RSTOSC = HFINTPLL, HFINTOSC with 2x PLL, with OSCFRQ = 16 MHz and CDIV = 1:1 (FOSC = 3
      +                          2 MHz)
  8639                           ;	Clock Out Enable bit
  8640                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  8641                           ;	Clock Switch Enable bit
  8642                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  8643                           ;	Fail-Safe Clock Monitor Enable bit
  8644                           ;	FCMEN = ON, FSCM timer enabled
  8645  8007                     	org	32775
  8646  8007  3F9C               	dw	16284
  8647                           
  8648                           ;Config register CONFIG2 @ 0x8008
  8649                           ;	Master Clear Enable bit
  8650                           ;	MCLRE = ON, MCLR pin is Master Clear function
  8651                           ;	Power-up Timer Enable bit
  8652                           ;	PWRTE = OFF, PWRT disabled
  8653                           ;	Low-Power BOR enable bit
  8654                           ;	LPBOREN = OFF, ULPBOR disabled
  8655                           ;	Brown-out reset enable bits
  8656                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  8657                           ;	Brown-out Reset Voltage Selection
  8658                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  8659                           ;	Zero-cross detect disable
  8660                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  8661                           ;	Peripheral Pin Select one-way control
  8662                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  8663                           ;	Stack Overflow/Underflow Reset Enable bit
  8664                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  8665                           ;	Background Debugger
  8666                           ;	DEBUG = 0x1, unprogrammed default
  8667  8008                     	org	32776
  8668  8008  3FFF               	dw	16383
  8669                           
  8670                           ;Config register CONFIG3 @ 0x8009
  8671                           ;	WDT Period Select bits
  8672                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  8673                           ;	WDT operating mode
  8674                           ;	WDTE = ON, WDT enabled regardless of sleep; SWDTEN ignored
  8675                           ;	WDT Window Select bits
  8676                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  8677                           ;	WDT input clock selector
  8678                           ;	WDTCCS = SC, Software Control
  8679  8009                     	org	32777
  8680  8009  3FFF               	dw	16383
  8681                           
  8682                           ;Config register CONFIG4 @ 0x800A
  8683                           ;	UserNVM self-write protection bits
  8684                           ;	WRT = OFF, Write protection off
  8685                           ;	Scanner Enable bit
  8686                           ;	SCANE = available, Scanner module is available for use
  8687                           ;	Low Voltage Programming Enable bit
  8688                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  8689  800A                     	org	32778
  8690  800A  3FFF               	dw	16383
  8691                           
  8692                           ;Config register CONFIG5 @ 0x800B
  8693                           ;	UserNVM Program memory code protection bit
  8694                           ;	CP = OFF, Program Memory code protection disabled
  8695                           ;	DataNVM code protection bit
  8696                           ;	CPD = OFF, Data EEPROM code protection disabled
  8697  800B                     	org	32779
  8698  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        17
    BSS         22
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80     33      68
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    Mod.PREG	PTR volatile unsigned char  size(1) Largest target is 0

    Mod.HLT	PTR volatile unsigned char  size(1) Largest target is 0

    Mod.CLKCON	PTR volatile unsigned char  size(1) Largest target is 0

    Mod.CON	PTR volatile unsigned char  size(1) Largest target is 0

    Mod.PREG	PTR volatile unsigned char  size(1) Largest target is 0

    Mod.HLT	PTR volatile unsigned char  size(1) Largest target is 0

    Mod.CLKCON	PTR volatile unsigned char  size(1) Largest target is 0

    Mod.CON	PTR volatile unsigned char  size(1) Largest target is 0

    S566TimerEven$PREG	PTR volatile unsigned char  size(1) Largest target is 0

    Mod.PREG	PTR volatile unsigned char  size(1) Largest target is 0

    S566TimerEven$HLT	PTR volatile unsigned char  size(1) Largest target is 0

    Mod.HLT	PTR volatile unsigned char  size(1) Largest target is 0

    S566TimerEven$CLKCON	PTR volatile unsigned char  size(1) Largest target is 0

    Mod.CLKCON	PTR volatile unsigned char  size(1) Largest target is 0

    S566TimerEven$CON	PTR volatile unsigned char  size(1) Largest target is 0

    Mod.CON	PTR volatile unsigned char  size(1) Largest target is 0


Critical Paths under _main in COMMON

    None.

Critical Paths under _Isr in COMMON

    _Isr->___llmod

Critical Paths under _main in BANK0

    _stepMotor->_abs
    _SysInit->_Tmr4Setup
    _setupDisp->_updateDispVal
    _updateDispVal->___lwdiv
    _Tmr4Setup->___lldiv

Critical Paths under _Isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _Isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _Isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _Isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _Isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _Isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _Isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _Isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _Isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _Isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0    7205
                                             26 BANK0      7     7      0
                           _SetupClk
                            _SysInit
                             ___wmul
                     _read_dht11_dat
                          _stepMotor
                      _updateDispVal
                   _updateDispValHex
 ---------------------------------------------------------------------------------
 (1) _updateDispValHex                                    11     8      3     900
                                              0 BANK0     11     8      3
 ---------------------------------------------------------------------------------
 (1) _stepMotor                                            6     4      2     362
                                              4 BANK0      6     4      2
                                _abs
                    _updateStepState
 ---------------------------------------------------------------------------------
 (2) _updateStepState                                      1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _abs                                                  4     2      2     142
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _read_dht11_dat                                      19    19      0     343
                                              0 BANK0     19    19      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _SysInit                                              0     0      0    3113
                         _Tmr4Enable
                          _Tmr4Setup
                   _make_all_digital
                          _setupDisp
                       _setupStepper
 ---------------------------------------------------------------------------------
 (2) _setupStepper                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _setupDisp                                            3     1      2    2317
                                             18 BANK0      3     1      2
                      _updateDispVal
 ---------------------------------------------------------------------------------
 (1) _updateDispVal                                       10     7      3    2219
                                              8 BANK0     10     7      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     615
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) _make_all_digital                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Tmr4Setup                                           12     9      3     796
                                             14 BANK0     12     9      3
                        _Tmr4Disable
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     440
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (3) _Tmr4Disable                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Tmr4Enable                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SetupClk                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _Isr                                                  0     0      0     463
                            ___llmod
                         _updateDisp
 ---------------------------------------------------------------------------------
 (6) _updateDisp                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (6) ___llmod                                             10     2      8     463
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SetupClk
   _SysInit
     _Tmr4Enable
     _Tmr4Setup
       _Tmr4Disable
       ___lldiv
     _make_all_digital
     _setupDisp
       _updateDispVal
         ___lwdiv
         ___lwmod
     _setupStepper
   ___wmul
   _read_dht11_dat
   _stepMotor
     _abs
     _updateStepState
   _updateDispVal
     ___lwdiv
     ___lwmod
   _updateDispValHex

 _Isr (ROOT)
   ___llmod
   _updateDisp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     21      44       5       85.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
